16,12,12,8
0.3
SIGMOID,SIGMOID,SIGMOID
0.8333418017047913,0.6084764531942863,0.20305917485395447,0.5851445812978557,-5.308015076020084,13.411576677257807,12.18812507702097,3.303396816030214,0.8212412346990865,0.34146700165947014,0.11797137184736026,0.4843771416053207,3.502147015395135,10.51138359127875,-2.0312939254530984,0.7812333883812589,-18.07334185191231
0.13055350641813337,0.6876091443893352,0.08854316820455736,-0.0404095802984283,-0.5850565184888404,-0.39897208364203324,4.412938045253271,12.334270182626861,0.41456916590629567,0.26458012730675173,0.502201138647495,0.27554975911267643,2.215065046621766,-0.3437509711358327,-5.229203896321803,19.191837887705034,-23.578529627248088
0.6560597016580966,0.7504244928279812,0.3644206215120366,0.5201044032740284,5.444100364641415,-7.6512354728644105,6.9563903628308,5.916324990659866,0.6446236855022195,0.8415121422561572,0.2982545178857696,0.22571744132028926,11.567415672211387,-1.5579262320756335,-6.527788923417704,3.4543845145742464,-14.217041660846487
0.22381700150677805,0.3131352595715738,-0.027080898585075498,0.03084235104555254,6.267609200090135,10.209714627437288,-3.3179411537111516,0.7952559372413163,0.03779880798615052,0.47890274331790633,0.8602382707723647,0.7468838067129769,2.006609866665064,12.228370613731146,2.535438423094566,0.4547834956791181,-15.098775698448346
0.13911520604682265,0.6036331843611434,0.46903620066619117,0.8299246203528524,-7.66251887523744,-7.735444238663317,-3.5669573799809555,6.185320564913499,0.3742788481589739,0.6335178151016782,0.8310270835713255,0.11704027006191851,-2.7565994120766084,-4.890654185234804,1.1838499483436284,14.129986008345776,-0.3590610776981429
-0.06380549816582448,0.17263051679799207,0.28417624615620585,0.3405273717707914,4.791579438050241,0.8497399238881737,-1.613501120270374,10.576191414323098,0.44803696703033,0.3311354095808303,0.025578026574640617,0.8810554771436835,-1.3143269539939628,5.784930635547246,3.3939276244629166,16.040102029641233,-14.96875636712657
0.19083830925834278,0.6099122921017701,-0.020293672326394056,0.878633853351491,11.778081429611591,6.738256657178984,-10.427894458176407,3.943223113866727,0.7424758546325383,0.8861179824365906,0.4813739411709901,0.0317520524656021,5.617203420510163,-3.3285882423422932,-0.06830975068067549,11.754281508949173,-16.269093719232195
0.15903445654565174,0.06253757658486139,0.816937329066509,0.11811320255294845,13.279725079883304,-3.68654887147403,12.396124237022144,-4.401552367437606,0.3896756631214878,0.23226384011479162,0.9089725829739224,0.8255025509749598,11.636607370321984,-4.094730973839698,12.196835909395462,-4.368519202399382,-10.269298904807261
0.4033469595323649,-0.014057413294648217,0.7564813040621782,0.5700528828902934,7.096699241187699,-2.573411839629123,-2.0004411276260954,11.931522399249495,0.05025786426804595,0.8981769265614056,0.49902312860124615,0.02854884471678492,-3.786092692940186,-2.72990688275317,6.995236743671458,-1.092474613325855,-12.055635436378964
0.7247962302951058,0.747502077298671,0.41228430481163997,0.8747420383772967,-12.423837122662862,1.5750345917383746,5.180978162977404,2.593233055628459,0.9723433270248397,0.9105721626001025,0.5491224554615252,0.10772729416107818,-13.304143223586872,0.09760682071521261,3.929594955332266,2.2163145027556648,1.0316320951330855
0.565671512412159,0.8987358463252964,0.527687101715697,0.5486885247840658,0.8918502519862829,16.3808799348424,1.0804869910076182,0.9697253606925959,0.6000425132989478,0.5523987178126171,0.23259204006124423,0.10926526378177509,3.1731242616792183,9.662329582396477,1.7173609409104442,-4.989707285359058,-7.7241797945469575
0.2568958220579386,0.7417181300659578,0.23275125974661504,0.1710658456924058,-2.9438440043429464,-1.0722158596540925,10.073785625842875,-1.043728798360143,0.31224374676453015,0.39746501168114456,0.1929538370819489,0.3608479793187882,-1.7126108566395308,-0.007069687332228784,11.93068733844833,0.1827791246045841,-0.36208284664070134
0.5599927082672583,7.290823628293814,-2.3502268364751764,-3.3239805454003117,8.037840684435944,7.10710942450452,-7.570059357056294,8.171215735903312,6.17382983341353,7.650647710340948,1.2074443099612764,5.442696877182602,-25.61695119799395
7.182271500496165,4.375914919408633,11.341777170167854,4.2655401552978285,3.4027440399600395,7.182427555775865,2.4923652704151134,6.809231663673045,2.3278709022728936,-3.5394606172094414,-4.851017480214228,1.6289462407193462,-15.631080609878062
7.407819039830829,-3.113907200759456,3.5614273775576173,6.186685721186302,-0.7040853045906951,0.2275625964327559,1.2098777666265337,1.9036503345641962,3.4547605657491736,0.5208768160857152,0.8860365469908744,4.3837657299249955,-7.562919840351276
-8.239804551071849,4.106178802826427,-5.8848645592003495,-6.123172416440244,2.0240327268382363,-1.4176984906606152,-1.8099672395662039,-2.861506261279341,-4.459096953763189,-1.5823814353920536,-1.243760252545033,-3.2613606238052,8.261065013556905
-2.612586122867987,4.548665615654383,-6.273995565470427,7.928414668182868,-0.09222125009790037,1.8259478220927177,-5.0889353913140445,6.068405918284837,-5.406632521734098,-17.312098589072185,14.122552541417447,2.4894954015949335,-8.364193226958516
-0.6765166430197296,6.460790038324019,2.024986111571778,-1.9230466632939651,7.031200944903984,3.075392846156314,-2.1267831387270753,-3.3390549259531763,5.343903200060912,7.087474073870978,-4.305178801054956,2.6972976105384565,-2.1818470985820593
-6.72966635275437,2.4597066156750427,-3.3215625931422306,-6.1838421952480935,0.40184146665827875,7.425285922750928,-11.095248548829785,11.082346916502201,-0.8645224378596902,-5.168142601912798,1.6845173137400895,2.7050321590431046,-4.409173194472778
1.5155727477480314,11.767226153279637,3.90179199365662,1.4814585243050318,-4.308689877543315,2.2897165342017574,3.9793524536593283,-6.4155299312952945,5.63491531976783,-5.095297683864946,0.3137768225688306,11.003846940102207,-14.675888926102544
3.043383597520563,-2.709710312227386,8.276107569844811,-1.8551429398478947,0.10222913821593639,8.379008570710159,-0.09945628717650545,11.282663206924923,2.64777793386407,6.668909099703193,3.4023024508050255,8.252726616948399,-27.85292877117682
4.269497180171101,9.870390752842638,0.6898462495803287,4.666815229803594,4.320028089244165,8.145435797411782,2.5765019936167692,1.5722512666416095,3.9766000571388145,1.3499007920872874,-4.707386818666176,0.6996706096283901,-21.34228523823294
-0.18660508279721894,8.768901171525298,-5.112076072691701,1.669517727961224,5.178690544165132,-1.3944688616721257,-4.802440729900471,-1.3528143402898527,0.5464243730605304,1.7662625284276912,8.77195823022917,-8.144920190548836,-7.261426861369452
4.719117041224373,11.338803598957021,-0.2433881754072864,3.199557332957139,0.5511249428629964,2.1256512902125775,5.707612032141931,-5.459257380780318,3.6639236364910697,2.226225130545697,4.514148131661121,-1.1149880423185128,-12.725182229964236
-5.542645330850256E-16,9.98179216229188E-16,8.946148520239752E-15,8.921686970458427E-15,2.2725247379613784E-17,8.582376963683841E-16,3.2251960661608864E-16,-8.380071043472695E-16,-3.948140527731284E-16,3.644490444212748E-16,-4.47381124387335E-16,3.011824638007174E-16,-2.197224577336229
0.10830997625647881,-0.03258245070881301,-7.483907022979184,-7.520541912134027,-0.03807822645260019,-0.14535191117357596,-0.008383348338055877,0.040295696278223686,-0.02649791369716932,-0.03749217449500798,-0.03219850351757598,0.08583379290781648,5.33189870478642
0.11067865844997143,-0.12906961228860472,-0.3828474802791186,-0.25462171453611626,4.705895745184484,0.14138365422511773,-0.26512771858310613,0.07453942112745644,0.1282511837335207,0.10565300581206839,-0.05593736251031264,-0.22733542408162438,-1.9574096637261835
-1.6313249369974443,3.7954130145841347,6.905367924093011,-1.1207149575187871,-3.035134326060908,-2.060540721129749,5.729673941016291,1.787873424039313,-3.403319658311696,-3.431063335007146,-3.2211201524454744,5.6423242682132235,-6.769568909453243
-6.173676153433869,-3.186036786082397,4.643988993604049,-1.0065129612026844,0.9422097684491139,4.691556968272774,-9.05003912122517,-6.465011060112016,6.7551073834661075,17.064189501410866,-5.42232528412307,-8.796907931646574,0.05739551667490901
-4.1796158632714695,-6.219579007181942,-0.8820782473394881,1.9810472031949713,2.0053652799096024,4.287902309604872,2.033014844722343,6.578758532595063,8.118417955472921,-6.071899421834467,4.786495941838762,3.8282171497219815,-6.743561800231625
4.6238938243764425,0.24640364086929828,0.1250396269839396,-6.842673920054338E-4,0.10629999109695813,0.07369979045029987,-0.1307112978324187,7.580729371990867,-0.23342274859180892,-7.703276351669486,-0.1913553060798817,-0.11728814393228794,-2.3145100742973685
0.07810106223892549,-0.1204628601011689,-0.13154438383624315,-0.06509473121509046,-0.008935865147564608,-0.12636574763751013,-0.009905529145977626,0.22389864105425905,0.014755488723887619,4.32683722976067,0.0963109226578056,-0.01821334243837967,-2.0330427068859205
